account_id,checking_status,employment,age,sex,credit_amount,housing,credit_defaults
ACC000000004836,<0,>=7,19,M,5050,own,0
ACC000000004838,no checking,1<=X<4,41,M,1641,own,1
ACC000000004841,0<=X<200,>=7,38,F,902,own,0
ACC000000004843,0<=X<200,>=7,44,M,2878,own,1
ACC000000004852,<0,1<=X<4,34,M,429,free,0
ACC000000004858,no checking,<1,50,M,2132,own,0
ACC000000004866,no checking,>=7,39,M,7136,free,0
ACC000000004882,<0,4<=X<7,37,M,1081,own,1
ACC000000004886,<0,1<=X<4,37,M,18500,own,1
ACC000000004902,no checking,<1,42,M,1247,own,0
ACC000000004911,<0,>=7,19,M,5962,own,0
ACC000000004912,<0,>=7,20,F,8198,own,0
ACC000000004913,no checking,unemployed,36,M,6346,own,1
ACC000000004915,0<=X<200,<1,19,F,1685,own,0
ACC000000004928,no checking,<1,39,F,3284,own,0
ACC000000004939,no checking,1<=X<4,26,F,569,own,0
ACC000000004942,>=200,>=7,34,M,6184,rent,0
ACC000000004961,no checking,<1,33,F,332,rent,0
ACC000000004962,<0,<1,39,F,4783,own,0
ACC000000004972,<0,1<=X<4,33,M,2847,own,0
ACC000000004979,no checking,1<=X<4,25,M,2622,own,0
ACC000000004981,<0,unemployed,28,M,2114,own,0
ACC000000005001,0<=X<200,1<=X<4,39,M,488,rent,0
ACC000000005007,no checking,>=7,25,M,3561,free,0
ACC000000005024,no checking,>=7,19,M,1647,own,0
ACC000000005035,0<=X<200,>=7,23,M,2114,own,0
ACC000000005038,0<=X<200,>=7,23,M,4923,own,0
ACC000000005045,<0,4<=X<7,38,M,2516,own,1
ACC000000005071,no checking,>=7,41,M,1169,rent,0
ACC000000005091,no checking,<1,19,M,1477,own,0
ACC000000005097,no checking,1<=X<4,34,M,1156,own,0
ACC000000005103,no checking,4<=X<7,34,M,6456,own,0
ACC000000005104,0<=X<200,unemployed,23,F,5673,own,0
ACC000000005107,>=200,4<=X<7,33,M,1570,own,0
ACC000000005123,no checking,4<=X<7,33,M,1734,own,0
ACC000000005129,no checking,<1,63,M,898,own,0
ACC000000005134,<0,>=7,19,F,4122,own,0
ACC000000005146,<0,1<=X<4,22,M,5009,own,1
ACC000000005150,no checking,1<=X<4,65,F,8647,own,0
ACC000000005165,<0,1<=X<4,34,M,1863,own,1
ACC000000005186,<0,>=7,51,M,516,own,0
ACC000000005197,<0,1<=X<4,47,M,3539,free,0
ACC000000005201,no checking,1<=X<4,40,F,1536,own,0
ACC000000005262,0<=X<200,<1,43,M,14390,own,0
ACC000000005265,<0,unemployed,34,M,3762,own,1
ACC000000005277,<0,1<=X<4,21,M,2104,own,1
ACC000000005281,0<=X<200,1<=X<4,34,M,7961,free,0
ACC000000005290,0<=X<200,>=7,50,M,4450,own,0
ACC000000005312,no checking,1<=X<4,45,F,2446,own,0
ACC000000005317,0<=X<200,1<=X<4,38,M,2955,free,0
ACC000000005318,no checking,1<=X<4,49,M,2108,own,0
ACC000000005328,no checking,1<=X<4,31,M,1397,own,1
ACC000000005379,<0,unemployed,34,F,10981,own,1
ACC000000005382,no checking,4<=X<7,42,M,1121,rent,0
ACC000000005389,<0,>=7,19,M,4290,own,1
ACC000000005396,no checking,1<=X<4,40,M,2605,own,0
ACC000000005409,no checking,>=7,23,M,9421,own,0
ACC000000005411,no checking,1<=X<4,30,M,1005,own,0
ACC000000005436,<0,<1,28,M,1962,own,1
ACC000000005444,no checking,>=7,66,M,1791,own,0
ACC000000005448,0<=X<200,>=7,40,M,1130,rent,0
ACC000000005470,0<=X<200,<1,21,F,765,own,1
ACC000000005478,<0,>=7,52,F,1550,rent,0
ACC000000005517,no checking,>=7,43,M,3747,own,0
ACC000000005526,>=200,1<=X<4,39,M,2155,own,0
ACC000000005529,no checking,4<=X<7,32,F,8484,own,1
ACC000000005531,<0,<1,34,F,2537,own,1
ACC000000005538,no checking,1<=X<4,21,M,1402,own,0
ACC000000005546,<0,>=7,35,M,3273,own,0
ACC000000005551,>=200,>=7,41,M,3673,own,0
ACC000000005554,0<=X<200,>=7,49,M,1772,rent,0
ACC000000005574,>=200,>=7,47,M,3245,own,0
ACC000000005578,<0,4<=X<7,40,M,4172,own,0
ACC000000005583,0<=X<200,4<=X<7,35,F,576,free,0
ACC000000005586,no checking,<1,24,M,410,rent,0
ACC000000005592,no checking,1<=X<4,36,F,2832,own,0
ACC000000005612,0<=X<200,>=7,33,F,4424,own,0
ACC000000005620,no checking,<1,49,M,3302,own,0
ACC000000005627,no checking,4<=X<7,21,M,656,own,1
ACC000000005638,<0,1<=X<4,34,M,3224,own,1
ACC000000005679,0<=X<200,1<=X<4,27,F,7374,own,0
ACC000000005683,no checking,1<=X<4,58,F,7914,own,0
ACC000000005684,<0,1<=X<4,50,M,3099,own,1
ACC000000005688,0<=X<200,<1,24,M,3730,own,0
ACC000000005697,no checking,1<=X<4,19,M,5363,free,0
ACC000000005701,<0,<1,40,M,1495,free,0
ACC000000005711,no checking,>=7,42,M,1861,own,0
ACC000000005729,<0,>=7,47,M,2295,free,1
ACC000000005740,>=200,>=7,24,F,2251,own,0
ACC000000005748,<0,1<=X<4,44,M,635,own,0
ACC000000005775,0<=X<200,1<=X<4,43,F,1994,own,1
ACC000000005785,<0,>=7,19,M,2652,own,0
ACC000000005798,no checking,4<=X<7,23,M,7034,rent,0
ACC000000005819,no checking,>=7,34,M,989,free,0
ACC000000005832,no checking,1<=X<4,19,M,2237,own,0
ACC000000005857,<0,4<=X<7,45,M,1252,own,0
ACC000000005868,no checking,4<=X<7,33,M,1695,own,0
ACC000000005886,no checking,>=7,39,M,2912,rent,0
ACC000000005887,<0,1<=X<4,27,F,760,own,1
ACC000000005892,no checking,1<=X<4,33,M,3831,own,0
ACC000000005894,<0,4<=X<7,47,F,1971,own,0
ACC000000005903,<0,>=7,21,F,2448,own,0
ACC000000005924,<0,unemployed,51,M,1797,free,0
ACC000000005946,0<=X<200,1<=X<4,21,M,4366,own,0
ACC000000005955,no checking,>=7,26,F,5802,free,1
ACC000000005971,<0,1<=X<4,38,M,2723,rent,0
ACC000000005988,no checking,>=7,47,F,5627,free,0
ACC000000005995,0<=X<200,1<=X<4,47,M,8183,rent,0
ACC000000005998,<0,>=7,52,M,1206,own,1
ACC000000005999,<0,>=7,28,M,368,own,1
ACC000000006007,no checking,1<=X<4,19,M,1575,own,0
ACC000000006012,0<=X<200,>=7,44,M,6520,free,0
ACC000000006032,0<=X<200,>=7,42,F,1415,own,0
ACC000000006040,<0,1<=X<4,41,F,2644,own,1
ACC000000006050,<0,>=7,47,M,831,own,0
ACC000000006053,0<=X<200,4<=X<7,19,F,1229,own,1
ACC000000006059,0<=X<200,4<=X<7,35,F,1986,free,0
ACC000000006065,<0,>=7,25,M,6893,own,1
ACC000000006075,0<=X<200,1<=X<4,40,M,4378,own,0
ACC000000006087,<0,1<=X<4,39,F,1055,own,1
ACC000000006088,no checking,1<=X<4,22,M,12359,own,0
ACC000000006091,0<=X<200,1<=X<4,38,M,854,own,0
ACC000000006113,<0,>=7,43,F,1765,own,0
ACC000000006114,<0,4<=X<7,63,F,8451,own,0
ACC000000006132,no checking,>=7,35,M,3174,own,0
ACC000000006133,<0,<1,19,M,1080,own,1
ACC000000006139,<0,unemployed,22,F,1855,rent,0
ACC000000006146,<0,>=7,37,M,1892,free,1
ACC000000006147,0<=X<200,<1,26,M,1259,own,1
ACC000000006177,no checking,1<=X<4,41,F,9747,own,0
ACC000000006191,<0,<1,40,M,10567,own,1
ACC000000006194,no checking,1<=X<4,37,M,952,free,0
ACC000000006208,no checking,4<=X<7,24,F,3738,rent,0
ACC000000006209,no checking,<1,20,M,8553,own,1
ACC000000006223,<0,>=7,21,M,2994,own,0
ACC000000006241,0<=X<200,1<=X<4,28,M,542,free,1
ACC000000006249,>=200,1<=X<4,37,F,3985,own,0
ACC000000006279,<0,>=7,51,M,250,own,1
ACC000000006306,no checking,>=7,35,F,848,free,0
ACC000000006340,no checking,4<=X<7,29,M,5933,own,0
ACC000000006352,0<=X<200,1<=X<4,33,F,1256,own,0
ACC000000006372,0<=X<200,<1,28,M,5661,own,0
ACC000000006417,0<=X<200,1<=X<4,43,M,1140,free,1
ACC000000006418,>=200,>=7,31,F,18500,own,0
ACC000000006432,0<=X<200,1<=X<4,46,F,1711,free,0
ACC000000006458,>=200,>=7,19,M,5711,own,0
ACC000000006464,0<=X<200,>=7,47,M,14621,own,0
ACC000000006485,no checking,<1,34,F,4001,own,0
ACC000000006486,0<=X<200,<1,52,M,3370,own,1
ACC000000006496,<0,>=7,31,F,1606,rent,0
ACC000000006531,<0,>=7,53,F,3196,own,1
ACC000000006537,0<=X<200,<1,23,F,865,own,0
ACC000000006551,0<=X<200,unemployed,39,M,2644,own,0
ACC000000006558,0<=X<200,4<=X<7,62,M,2909,own,0
ACC000000006583,no checking,>=7,55,M,3673,own,1
ACC000000006586,<0,>=7,34,M,6318,own,0
ACC000000006590,<0,1<=X<4,38,M,2826,free,1
ACC000000006604,<0,1<=X<4,36,F,4014,own,1
ACC000000006609,0<=X<200,>=7,44,F,18500,own,0
ACC000000006623,0<=X<200,4<=X<7,48,F,5020,own,0
ACC000000006624,<0,>=7,19,M,1896,free,1
ACC000000006635,0<=X<200,<1,56,M,2402,free,1
ACC000000006643,no checking,1<=X<4,20,F,733,free,0
ACC000000006644,0<=X<200,1<=X<4,30,F,1499,rent,1
ACC000000006647,0<=X<200,>=7,50,F,2150,own,0
ACC000000006648,no checking,1<=X<4,28,M,1390,rent,0
ACC000000006649,no checking,1<=X<4,30,M,4903,rent,0
ACC000000006651,<0,1<=X<4,39,M,7234,rent,0
ACC000000006652,<0,4<=X<7,33,M,423,own,0
ACC000000006656,0<=X<200,>=7,41,F,2163,own,0
ACC000000006680,no checking,<1,39,F,4216,own,0
ACC000000006683,0<=X<200,4<=X<7,45,M,1850,own,1
ACC000000006707,<0,unemployed,53,M,1495,own,1
ACC000000006719,<0,<1,46,F,2991,own,1
ACC000000006735,no checking,>=7,43,M,4791,own,0
ACC000000006741,no checking,1<=X<4,19,M,1396,own,0
ACC000000006748,no checking,1<=X<4,44,M,3672,own,0
ACC000000006762,no checking,<1,32,F,2485,own,0
ACC000000006784,<0,4<=X<7,49,M,7001,own,0
ACC000000006798,<0,1<=X<4,40,M,6434,rent,0
ACC000000006806,0<=X<200,4<=X<7,46,M,1336,own,0
ACC000000006828,no checking,<1,20,F,5103,own,0
ACC000000006866,no checking,>=7,44,M,2453,own,0
ACC000000006874,no checking,unemployed,53,F,3889,own,0
ACC000000006884,0<=X<200,>=7,44,F,1879,rent,0
ACC000000006900,<0,1<=X<4,25,F,1071,own,0
ACC000000006901,<0,1<=X<4,29,M,1935,own,0
ACC000000006907,<0,>=7,19,M,2860,own,1
ACC000000006936,0<=X<200,unemployed,20,M,9131,free,0
ACC000000006945,no checking,1<=X<4,26,F,1376,free,1
ACC000000006962,no checking,>=7,24,M,1257,free,1
ACC000000006996,0<=X<200,<1,30,F,450,own,1
ACC000000007000,no checking,>=7,47,F,1436,own,0
ACC000000007006,<0,>=7,45,M,250,own,0
ACC000000007012,<0,4<=X<7,39,M,1720,rent,1
ACC000000007014,no checking,1<=X<4,23,F,5521,own,0
ACC000000007025,no checking,unemployed,43,F,3889,own,0
ACC000000007027,no checking,1<=X<4,45,F,8261,own,0
ACC000000007029,no checking,4<=X<7,70,M,3825,own,0
ACC000000007037,no checking,>=7,51,F,1357,free,0
ACC000000007045,<0,4<=X<7,53,M,365,free,1
ACC000000007049,no checking,4<=X<7,50,M,14901,own,0
ACC000000007052,no checking,>=7,30,M,2328,free,0
ACC000000007070,<0,4<=X<7,36,F,704,own,1
ACC000000007081,<0,>=7,65,M,2192,own,0
ACC000000007083,<0,4<=X<7,36,F,3180,own,0
ACC000000007084,0<=X<200,1<=X<4,65,M,250,own,0
ACC000000007096,no checking,1<=X<4,50,F,4456,own,1
ACC000000007110,0<=X<200,>=7,28,M,2148,own,0
ACC000000007111,no checking,1<=X<4,38,F,1457,own,0
ACC000000007114,0<=X<200,<1,38,F,1607,own,1
ACC000000007115,<0,unemployed,41,M,1215,free,1
ACC000000007147,<0,1<=X<4,29,M,1527,own,1
ACC000000007158,no checking,1<=X<4,38,F,1360,own,1
ACC000000007163,<0,1<=X<4,37,M,4566,own,1
ACC000000007176,<0,>=7,35,F,758,own,0
ACC000000007179,no checking,>=7,35,F,329,own,0
ACC000000007201,<0,>=7,28,F,4744,own,0
ACC000000007212,<0,<1,30,M,1043,own,0
ACC000000007222,no checking,>=7,36,M,2182,free,0
ACC000000007228,<0,<1,37,F,2706,own,1
ACC000000007235,<0,>=7,33,M,2237,own,1
ACC000000007242,no checking,1<=X<4,54,M,3022,own,0
ACC000000007245,<0,<1,19,M,4097,own,1
ACC000000007249,<0,4<=X<7,44,M,16997,own,0
ACC000000007251,>=200,<1,48,F,7437,own,0
ACC000000007274,no checking,1<=X<4,24,M,2287,own,0
ACC000000007305,<0,>=7,40,M,2001,own,0
ACC000000007307,0<=X<200,>=7,32,F,4822,own,0
ACC000000007310,0<=X<200,>=7,41,M,2287,free,0
ACC000000007328,no checking,4<=X<7,37,F,2469,free,0
ACC000000007354,no checking,4<=X<7,38,M,1871,own,0
ACC000000007355,<0,4<=X<7,36,M,18101,rent,1
ACC000000007363,no checking,4<=X<7,35,M,924,own,0
ACC000000007368,0<=X<200,>=7,21,F,1413,own,0
ACC000000007374,no checking,>=7,39,M,2412,rent,0
ACC000000007390,no checking,>=7,28,F,592,free,0
ACC000000007406,<0,1<=X<4,49,M,2553,free,1
ACC000000007420,no checking,>=7,41,M,3317,free,0
ACC000000007429,0<=X<200,1<=X<4,55,F,674,own,1
ACC000000007464,no checking,unemployed,33,M,489,own,0
ACC000000007465,no checking,4<=X<7,21,M,2775,own,0
ACC000000007466,>=200,1<=X<4,34,F,9204,own,0
ACC000000007469,>=200,>=7,49,M,1627,own,0
ACC000000007478,no checking,1<=X<4,20,M,688,own,1
ACC000000007492,no checking,1<=X<4,49,M,8162,own,0
ACC000000007498,no checking,>=7,52,M,870,own,0
ACC000000007528,no checking,>=7,40,M,2393,own,0
ACC000000007533,<0,1<=X<4,42,M,6108,own,0
ACC000000007551,no checking,4<=X<7,36,M,4753,own,0
ACC000000007568,0<=X<200,>=7,55,M,3617,own,0
ACC000000007595,<0,1<=X<4,29,F,4559,own,0
ACC000000007620,0<=X<200,>=7,19,M,2091,own,0
ACC000000007643,<0,<1,48,F,13181,own,0
ACC000000007659,<0,unemployed,48,M,919,own,0
ACC000000007661,no checking,>=7,37,F,2690,own,0
ACC000000007666,no checking,unemployed,30,M,1415,free,0
ACC000000007669,<0,1<=X<4,32,F,1497,own,1
ACC000000007681,no checking,>=7,24,M,1401,own,0
ACC000000007686,0<=X<200,4<=X<7,31,M,7224,own,0
ACC000000007706,<0,1<=X<4,21,M,5077,own,1
ACC000000007714,no checking,>=7,37,M,1530,rent,0
ACC000000007721,<0,unemployed,30,M,1169,own,1
ACC000000007723,no checking,1<=X<4,35,F,1857,own,0
ACC000000007732,0<=X<200,>=7,27,F,5339,own,0
ACC000000007737,no checking,unemployed,25,M,2783,free,1
ACC000000007738,0<=X<200,1<=X<4,35,M,5668,own,0
ACC000000007740,<0,1<=X<4,31,M,1621,own,0
ACC000000007748,no checking,unemployed,50,F,1900,own,0
ACC000000007754,>=200,1<=X<4,21,F,4846,rent,0
ACC000000007770,0<=X<200,1<=X<4,40,F,2630,free,0
ACC000000007772,no checking,4<=X<7,24,F,1544,own,0
ACC000000007776,0<=X<200,1<=X<4,19,M,5236,free,1
ACC000000007782,0<=X<200,1<=X<4,19,M,1112,own,0
ACC000000007787,<0,>=7,36,F,325,free,0
ACC000000007810,no checking,1<=X<4,19,F,4171,rent,0
ACC000000007814,no checking,1<=X<4,38,M,962,own,0
ACC000000007825,no checking,unemployed,33,M,1970,own,0
ACC000000007854,no checking,4<=X<7,32,M,1494,own,0
ACC000000007860,no checking,4<=X<7,34,M,13066,rent,0
ACC000000007864,no checking,1<=X<4,21,M,4110,own,0
ACC000000007873,no checking,>=7,53,M,11098,own,0
ACC000000007881,no checking,>=7,46,M,5550,free,0
ACC000000007895,<0,>=7,45,F,4578,own,0
ACC000000007921,0<=X<200,<1,44,M,2311,free,0
ACC000000007923,<0,>=7,35,M,646,own,1
ACC000000007927,<0,4<=X<7,29,F,5149,own,1
ACC000000007928,<0,1<=X<4,35,F,1288,own,1
ACC000000007948,no checking,1<=X<4,29,M,866,own,1
ACC000000007968,<0,>=7,51,F,5473,own,0
ACC000000007971,no checking,4<=X<7,45,F,3538,own,0
ACC000000007976,<0,4<=X<7,65,F,825,own,0
ACC000000007977,<0,<1,50,M,599,own,0
ACC000000007992,<0,4<=X<7,23,F,3414,free,1
ACC000000007998,no checking,<1,32,M,3501,own,0
ACC000000008010,<0,1<=X<4,35,M,650,rent,1
ACC000000008020,0<=X<200,1<=X<4,34,F,708,own,0
ACC000000008044,no checking,1<=X<4,52,M,3859,rent,0
ACC000000008053,0<=X<200,1<=X<4,33,M,658,free,1
ACC000000008056,<0,1<=X<4,36,M,4758,free,1
ACC000000008057,no checking,<1,37,M,1735,own,0
ACC000000008064,0<=X<200,4<=X<7,29,F,794,own,1
ACC000000008073,0<=X<200,>=7,33,M,2816,own,1
ACC000000008079,no checking,<1,21,F,7473,own,0
ACC000000008091,<0,>=7,48,M,1921,free,1
ACC000000008114,<0,>=7,34,M,2361,own,0
ACC000000008124,<0,4<=X<7,30,M,744,own,0
ACC000000008129,<0,>=7,23,F,3184,free,1
ACC000000008137,<0,>=7,36,M,4426,free,0
ACC000000008145,no checking,1<=X<4,35,F,342,own,0
ACC000000008159,0<=X<200,4<=X<7,25,M,4133,rent,1
ACC000000008173,no checking,>=7,38,M,9342,free,0
ACC000000008178,0<=X<200,1<=X<4,26,F,3815,free,0
ACC000000008179,no checking,unemployed,62,M,1731,own,0
ACC000000008180,no checking,4<=X<7,20,F,18500,own,1
ACC000000008181,0<=X<200,4<=X<7,57,F,7951,free,0
ACC000000008185,<0,<1,29,M,12362,own,0
ACC000000008232,0<=X<200,4<=X<7,29,F,773,own,1
ACC000000008234,<0,>=7,46,F,677,own,0
ACC000000008238,0<=X<200,>=7,36,M,410,free,0
ACC000000008241,no checking,<1,35,F,876,own,0
ACC000000008248,no checking,<1,41,M,2946,own,0
ACC000000008255,no checking,4<=X<7,42,F,1721,own,0
ACC000000008260,<0,>=7,29,M,4494,own,0
ACC000000008266,>=200,1<=X<4,50,M,7279,own,0
ACC000000008268,<0,<1,41,M,2467,own,1
ACC000000008283,0<=X<200,4<=X<7,42,M,4223,own,0
ACC000000008290,no checking,1<=X<4,41,M,5004,own,0
ACC000000008296,no checking,>=7,27,M,3134,own,0
ACC000000008308,0<=X<200,4<=X<7,40,F,366,own,0
ACC000000008313,0<=X<200,>=7,33,M,1848,own,0
ACC000000008318,0<=X<200,<1,49,M,2163,own,1
ACC000000008333,<0,4<=X<7,33,F,1606,own,0
ACC000000008353,<0,>=7,25,M,1609,free,1
ACC000000008370,<0,1<=X<4,48,M,1423,own,1
ACC000000008376,no checking,>=7,41,F,1901,own,0
ACC000000008390,0<=X<200,unemployed,20,F,1970,free,1
ACC000000008391,0<=X<200,1<=X<4,39,F,2342,own,0
ACC000000008399,no checking,1<=X<4,34,M,1264,own,1
ACC000000008405,no checking,4<=X<7,24,F,1561,own,1
ACC000000008406,no checking,4<=X<7,35,M,3164,rent,0
ACC000000008417,no checking,4<=X<7,31,M,2124,own,0
ACC000000008431,>=200,<1,21,M,517,own,1
ACC000000008452,no checking,<1,26,M,1864,own,0
ACC000000008453,0<=X<200,>=7,20,M,2339,own,0
ACC000000008457,no checking,1<=X<4,43,M,1812,free,0
ACC000000008458,0<=X<200,1<=X<4,39,F,11646,own,0
ACC000000008459,no checking,1<=X<4,32,M,5060,own,1
ACC000000008460,<0,>=7,22,M,5822,own,0
ACC000000008462,>=200,1<=X<4,34,M,1464,own,0
ACC000000008468,<0,1<=X<4,40,M,1881,own,0
ACC000000008477,no checking,4<=X<7,38,M,1493,own,0
ACC000000008486,0<=X<200,>=7,30,M,3895,rent,1
ACC000000008495,>=200,>=7,50,M,4695,own,0
ACC000000008497,no checking,4<=X<7,19,F,13225,own,0
ACC000000008547,>=200,1<=X<4,40,M,7313,own,0
ACC000000008553,0<=X<200,<1,39,M,2205,own,0
ACC000000008555,0<=X<200,<1,45,M,2539,own,1
ACC000000008563,no checking,1<=X<4,38,M,1435,rent,0
ACC000000008565,0<=X<200,1<=X<4,34,M,4217,free,0
ACC000000008624,no checking,>=7,37,M,2771,own,0
ACC000000008634,no checking,>=7,29,M,1084,own,0
ACC000000008635,0<=X<200,1<=X<4,36,M,2758,own,0
ACC000000008636,0<=X<200,>=7,26,M,5426,own,1
ACC000000008647,<0,1<=X<4,49,F,1057,own,0
ACC000000008653,0<=X<200,>=7,40,M,4329,free,0
ACC000000008667,no checking,unemployed,52,F,1844,rent,0
ACC000000008668,<0,1<=X<4,25,F,547,own,0
ACC000000008673,<0,4<=X<7,30,F,835,own,0
ACC000000008677,0<=X<200,1<=X<4,22,M,2759,free,1
ACC000000008678,no checking,1<=X<4,44,M,632,own,0
ACC000000008688,no checking,1<=X<4,19,M,1659,own,0
ACC000000008691,<0,1<=X<4,19,F,3488,free,0
ACC000000008699,<0,unemployed,49,M,5678,own,1
ACC000000008708,no checking,1<=X<4,53,M,3939,own,0
ACC000000008723,0<=X<200,<1,59,F,913,own,0
ACC000000008728,no checking,<1,29,F,5183,rent,0
ACC000000008731,0<=X<200,1<=X<4,36,F,2090,own,0
ACC000000008768,<0,<1,46,M,9736,own,1
ACC000000008772,0<=X<200,>=7,50,M,250,own,1
ACC000000008776,no checking,1<=X<4,38,M,1353,own,1
ACC000000008779,no checking,1<=X<4,42,M,6510,own,0
ACC000000008785,0<=X<200,>=7,33,M,370,free,1
ACC000000008796,no checking,>=7,35,M,266,own,0
ACC000000008802,0<=X<200,<1,28,M,3721,own,1
ACC000000008825,>=200,<1,32,F,1338,own,0
ACC000000008829,no checking,4<=X<7,39,M,784,free,0
ACC000000008835,<0,4<=X<7,24,F,563,own,0
ACC000000008837,<0,>=7,34,M,7263,rent,0
ACC000000008841,no checking,1<=X<4,19,M,2889,own,0
ACC000000008848,<0,4<=X<7,40,M,2860,own,1
ACC000000008853,0<=X<200,1<=X<4,21,F,3981,own,0
ACC000000008857,>=200,4<=X<7,32,M,18309,rent,0
ACC000000008868,<0,<1,39,F,5109,free,1
ACC000000008871,no checking,unemployed,35,M,2731,own,1
ACC000000008876,no checking,>=7,40,F,1404,own,0
ACC000000008882,no checking,<1,23,M,3629,free,0
ACC000000008894,<0,4<=X<7,24,M,2216,own,1
ACC000000008900,<0,1<=X<4,37,M,2603,own,1
ACC000000008922,0<=X<200,<1,29,M,794,own,1
ACC000000008934,>=200,<1,39,F,817,own,1
ACC000000008936,no checking,>=7,37,M,250,rent,0
ACC000000008944,no checking,>=7,28,F,5456,own,1
ACC000000008945,0<=X<200,>=7,29,M,2624,own,1
ACC000000008956,<0,1<=X<4,35,M,1581,own,0
ACC000000008964,no checking,>=7,42,M,1490,own,0
ACC000000008982,no checking,>=7,19,F,1556,own,1
ACC000000008998,<0,>=7,36,F,1185,own,1
ACC000000009007,<0,1<=X<4,48,M,1037,own,1
ACC000000009011,>=200,1<=X<4,51,F,3288,rent,0
ACC000000009026,0<=X<200,4<=X<7,36,F,1333,own,1
ACC000000009085,<0,>=7,30,M,4343,rent,0
ACC000000009102,no checking,>=7,44,M,2931,own,0
ACC000000009107,<0,>=7,28,M,561,own,1
ACC000000009108,<0,unemployed,33,M,2805,free,1
ACC000000009109,>=200,>=7,23,M,2441,own,1
ACC000000009118,>=200,<1,21,M,1713,own,0
ACC000000009125,0<=X<200,<1,28,F,532,own,1
ACC000000009137,<0,4<=X<7,40,M,250,own,0
ACC000000009140,no checking,1<=X<4,36,M,3167,free,0
ACC000000009148,<0,1<=X<4,43,M,1181,free,0
ACC000000009157,0<=X<200,>=7,39,M,1978,own,0
ACC000000009160,0<=X<200,>=7,25,M,1396,own,1
ACC000000009164,<0,<1,34,M,8050,own,1
ACC000000009188,0<=X<200,>=7,24,M,1336,own,1
ACC000000009199,0<=X<200,4<=X<7,55,F,1609,own,0
ACC000000009206,>=200,4<=X<7,34,F,2918,own,0
ACC000000009213,<0,1<=X<4,25,M,7486,own,0
ACC000000009224,no checking,1<=X<4,19,M,2813,own,0
ACC000000009231,>=200,>=7,30,M,2675,own,1
ACC000000009239,no checking,4<=X<7,30,F,2569,own,0
ACC000000009242,no checking,4<=X<7,25,F,8419,own,0
ACC000000009249,0<=X<200,>=7,24,M,1180,own,0
ACC000000009264,0<=X<200,1<=X<4,35,M,1448,rent,0
ACC000000009269,>=200,>=7,34,M,405,free,1
ACC000000009282,0<=X<200,1<=X<4,33,M,3392,own,1
ACC000000009285,>=200,4<=X<7,34,M,482,own,0
ACC000000009297,<0,1<=X<4,21,F,2373,own,1
ACC000000009299,no checking,1<=X<4,35,F,3201,own,0
ACC000000009309,<0,>=7,51,M,2474,own,0
ACC000000009310,no checking,>=7,54,M,4802,own,0
ACC000000009311,0<=X<200,4<=X<7,21,M,1464,own,0
ACC000000009322,<0,>=7,38,M,3777,own,0
ACC000000009333,0<=X<200,4<=X<7,39,M,841,own,0
ACC000000009342,no checking,>=7,34,F,3150,own,1
ACC000000009357,no checking,1<=X<4,36,F,1949,own,1
ACC000000009365,no checking,4<=X<7,33,F,2104,own,0
ACC000000009372,<0,1<=X<4,41,M,1724,own,1
ACC000000009389,no checking,4<=X<7,50,M,654,own,0
ACC000000009406,no checking,<1,36,F,3194,own,0
ACC000000009412,no checking,1<=X<4,48,M,702,rent,0
ACC000000009429,>=200,4<=X<7,47,F,6736,own,0
ACC000000009432,0<=X<200,1<=X<4,19,F,990,rent,0
ACC000000009441,no checking,1<=X<4,30,F,2209,free,0
ACC000000009455,no checking,>=7,54,M,1327,own,0
ACC000000009457,<0,>=7,20,M,818,own,0
ACC000000009458,<0,4<=X<7,25,M,2573,own,1
ACC000000009460,no checking,>=7,21,F,1941,free,0
ACC000000009462,no checking,4<=X<7,36,M,2934,own,0
ACC000000009463,<0,1<=X<4,41,F,683,own,1
ACC000000009464,0<=X<200,1<=X<4,19,F,8361,own,0
ACC000000009467,<0,1<=X<4,29,M,3370,own,1
ACC000000009486,no checking,1<=X<4,28,M,2161,own,0
ACC000000009497,no checking,>=7,35,M,1218,own,0
ACC000000009502,<0,1<=X<4,30,M,2086,own,0
ACC000000009509,no checking,4<=X<7,32,F,6820,own,1
ACC000000009515,<0,unemployed,44,F,2105,own,0
ACC000000009517,<0,1<=X<4,31,M,1878,free,1
ACC000000009525,0<=X<200,>=7,47,F,624,own,0
ACC000000009529,0<=X<200,4<=X<7,22,F,1209,own,1
ACC000000009544,>=200,<1,25,M,8889,own,0
ACC000000009545,0<=X<200,4<=X<7,19,F,2106,rent,0
ACC000000009550,no checking,4<=X<7,35,M,2750,own,0
ACC000000009578,>=200,4<=X<7,27,M,5115,free,1
ACC000000009600,0<=X<200,<1,48,F,1323,free,0
ACC000000009617,0<=X<200,<1,23,F,2758,own,0
ACC000000009622,0<=X<200,4<=X<7,68,F,8745,own,0
ACC000000009626,no checking,1<=X<4,48,M,2005,own,0
ACC000000009632,no checking,4<=X<7,22,M,1541,own,1
ACC000000009662,no checking,4<=X<7,48,F,1313,own,0
ACC000000009685,0<=X<200,4<=X<7,28,F,3449,own,0
ACC000000009690,<0,>=7,22,F,322,own,1
ACC000000009706,no checking,4<=X<7,30,M,2520,own,0
ACC000000009716,no checking,1<=X<4,39,M,6201,rent,0
ACC000000009722,0<=X<200,1<=X<4,19,F,5997,own,1
